,Jahr,Ländergruppierungen,Value
208,2005,Australien und Ozeanien,55
209,2005,Drittstaaten zu EG-10 (bis 31.12.1985),113060
210,2005,Drittstaaten zu EG-12 (bis 31.12.1994),112662
211,2005,Drittstaaten zu EG-9 (bis 31.12.1980),114409
212,2005,Drittstaaten zu EU-15 (bis 30.04.2004),112340
213,2005,Drittstaaten zu EU-25 (bis 31.12.2006),104057
214,2005,Drittstaaten zu EU-27 (bis 30.06.2013),101868
215,2005,Drittstaaten zu EU-27 (seit 01.02.2020),0
216,2005,Drittstaaten zu EU-28 (bis 31.01.2020),100581
217,2005,Drittstaaten zu EWG-6 (bis 31.12.1972),114759
218,2005,EG-10 (bis 31.12.1985),4181
219,2005,EG-12 (bis 31.12.1994),4579
220,2005,EG-9 (bis 31.12.1980),2832
221,2005,EU-15 (bis 30.04.2004),4901
222,2005,EU-25 (bis 31.12.2006),13184
223,2005,EU-27 (bis 30.06.2013),15373
224,2005,EU-27 (seit 01.02.2020),0
225,2005,EU-28 (bis 31.01.2020),16660
226,2005,EWG-6 (bis 31.12.1972),2482
227,2005,Europa,70692
228,2005,Gastarbeiterländer,53881
229,2005,Gebiet der ehemaligen Sowjetunion,13860
230,2005,Gebiet der ehemaligen Tschechoslowakei,617
231,2005,Gebiet des ehemaligen Jugoslawien,13185
232,2005,Gebiet des ehemaligen Serbien und Montenegro,8822
233,2005,Insgesamt,117241
234,2005,Mittelamerika und Karibik,976
235,2005,Nordafrika,5487
236,2005,Nordamerika,388
237,2005,Ost- und Zentralasien,8277
238,2005,Ostafrika,1229
239,2005,Süd- und Südostasien,6687
240,2005,Südafrika,357
241,2005,Südamerika,1981
242,2005,Vereinigtes Königreich einschl.brit.Überseegebiete,0
243,2005,Vorderasien,15553
244,2005,Westafrika,2634
245,2005,Zentralafrika,1037
246,2006,Afrika,10549
247,2006,Amerika,3841
248,2006,Asien,31032
249,2006,Australien und Ozeanien,60
250,2006,Drittstaaten zu EG-10 (bis 31.12.1985),120188
251,2006,Drittstaaten zu EG-12 (bis 31.12.1994),119747
252,2006,Drittstaaten zu EG-9 (bis 31.12.1980),121845
253,2006,Drittstaaten zu EU-15 (bis 30.04.2004),119405
254,2006,Drittstaaten zu EU-25 (bis 31.12.2006),110861
255,2006,Drittstaaten zu EU-27 (bis 30.06.2013),109073
256,2006,Drittstaaten zu EU-27 (seit 01.02.2020),0
257,2006,Drittstaaten zu EU-28 (bis 31.01.2020),107344
258,2006,Drittstaaten zu EWG-6 (bis 31.12.1972),122128
259,2006,EG-10 (bis 31.12.1985),4378
260,2006,EG-12 (bis 31.12.1994),4819
261,2006,EG-9 (bis 31.12.1980),2721
262,2006,EU-15 (bis 30.04.2004),5161
263,2006,EU-25 (bis 31.12.2006),13705
264,2006,EU-27 (bis 30.06.2013),15493
265,2006,EU-27 (seit 01.02.2020),0
266,2006,EU-28 (bis 31.01.2020),17222
267,2006,EWG-6 (bis 31.12.1972),2438
268,2006,Europa,76937
269,2006,Gastarbeiterländer,58873
270,2006,Gebiet der ehemaligen Sowjetunion,15282
271,2006,Gebiet der ehemaligen Tschechoslowakei,609
272,2006,Gebiet des ehemaligen Jugoslawien,17366
273,2006,Gebiet des ehemaligen Serbien und Montenegro,12601
274,2006,Insgesamt,124566
275,2006,Mittelamerika und Karibik,1093
276,2006,Nordafrika,5336
277,2006,Nordamerika,468
278,2006,Ost- und Zentralasien,8426
279,2006,Ostafrika,1335
280,2006,Süd- und Südostasien,6590
281,2006,Südafrika,317
282,2006,Südamerika,2280
283,2006,Vereinigtes Königreich einschl.brit.Überseegebiete,0
284,2006,Vorderasien,16016
285,2006,Westafrika,2505
286,2006,Zentralafrika,1056
287,2007,Afrika,10328
288,2007,Amerika,3609
289,2007,Asien,26982
290,2007,Australien und Ozeanien,68
291,2007,Drittstaaten zu EG-10 (bis 31.12.1985),108119
292,2007,Drittstaaten zu EG-12 (bis 31.12.1994),107769
293,2007,Drittstaaten zu EG-9 (bis 31.12.1980),110810
294,2007,Drittstaaten zu EU-15 (bis 30.04.2004),107435
295,2007,Drittstaaten zu EU-25 (bis 31.12.2006),100365
296,2007,Drittstaaten zu EU-27 (bis 30.06.2013),96395
297,2007,Drittstaaten zu EU-27 (seit 01.02.2020),0
298,2007,Drittstaaten zu EU-28 (bis 31.01.2020),95171
299,2007,Drittstaaten zu EWG-6 (bis 31.12.1972),111045
300,2007,EG-10 (bis 31.12.1985),4911
301,2007,EG-12 (bis 31.12.1994),5261
302,2007,EG-9 (bis 31.12.1980),2220
303,2007,EU-15 (bis 30.04.2004),5595
304,2007,EU-25 (bis 31.12.2006),12665
305,2007,EU-27 (bis 30.06.2013),16635
306,2007,EU-27 (seit 01.02.2020),0
307,2007,EU-28 (bis 31.01.2020),17859
308,2007,EWG-6 (bis 31.12.1972),1985
309,2007,Europa,69948
310,2007,Gastarbeiterländer,52163
311,2007,Gebiet der ehemaligen Sowjetunion,13762
312,2007,Gebiet der ehemaligen Tschechoslowakei,465
313,2007,Gebiet des ehemaligen Jugoslawien,14583
314,2007,Gebiet des ehemaligen Serbien und Montenegro,10458
315,2007,Insgesamt,113030
316,2007,Mittelamerika und Karibik,977
317,2007,Nordafrika,5265
318,2007,Nordamerika,464
319,2007,Ost- und Zentralasien,7245
320,2007,Ostafrika,1298
321,2007,Süd- und Südostasien,6074
322,2007,Südafrika,344
323,2007,Südamerika,2168
324,2007,Vereinigtes Königreich einschl.brit.Überseegebiete,0
325,2007,Vorderasien,13663
326,2007,Westafrika,2431
327,2007,Zentralafrika,990
328,2008,Afrika,9671
329,2008,Amerika,3562
330,2008,Asien,24421
331,2008,Australien und Ozeanien,73
332,2008,Drittstaaten zu EG-10 (bis 31.12.1985),90197
333,2008,Drittstaaten zu EG-12 (bis 31.12.1994),89644
334,2008,Drittstaaten zu EG-9 (bis 31.12.1980),91976
335,2008,Drittstaaten zu EU-15 (bis 30.04.2004),89280
336,2008,Drittstaaten zu EU-25 (bis 31.12.2006),83380
337,2008,Drittstaaten zu EU-27 (bis 30.06.2013),80441
338,2008,Drittstaaten zu EU-27 (seit 01.02.2020),0
339,2008,Drittstaaten zu EU-28 (bis 31.01.2020),79409
340,2008,Drittstaaten zu EWG-6 (bis 31.12.1972),92237
341,2008,EG-10 (bis 31.12.1985),4277
342,2008,EG-12 (bis 31.12.1994),4830
343,2008,EG-9 (bis 31.12.1980),2498
344,2008,EU-15 (bis 30.04.2004),5194
345,2008,EU-25 (bis 31.12.2006),11094
346,2008,EU-27 (bis 30.06.2013),14033
347,2008,EU-27 (seit 01.02.2020),0
348,2008,EU-28 (bis 31.01.2020),15065
349,2008,EWG-6 (bis 31.12.1972),2237
350,2008,Europa,55051
351,2008,Gastarbeiterländer,43041
352,2008,Gebiet der ehemaligen Sowjetunion,8293
353,2008,Gebiet der ehemaligen Tschechoslowakei,505
354,2008,Gebiet des ehemaligen Jugoslawien,11003
355,2008,Gebiet des ehemaligen Serbien und Montenegro,6903
356,2008,Insgesamt,94474
357,2008,Mittelamerika und Karibik,796
358,2008,Nordafrika,4560
359,2008,Nordamerika,640
360,2008,Ost- und Zentralasien,6141
361,2008,Ostafrika,1155
362,2008,Süd- und Südostasien,5520
363,2008,Südafrika,605
364,2008,Südamerika,2126
365,2008,Vereinigtes Königreich einschl.brit.Überseegebiete,0
366,2008,Vorderasien,12760
367,2008,Westafrika,2215
368,2008,Zentralafrika,1136
369,2009,Afrika,10067
370,2009,Amerika,3781
371,2009,Asien,27146
372,2009,Australien und Ozeanien,65
373,2009,Drittstaaten zu EG-10 (bis 31.12.1985),92321
374,2009,Drittstaaten zu EG-12 (bis 31.12.1994),91723
375,2009,Drittstaaten zu EG-9 (bis 31.12.1980),93683
376,2009,Drittstaaten zu EU-15 (bis 30.04.2004),91249
377,2009,Drittstaaten zu EU-25 (bis 31.12.2006),85645
378,2009,Drittstaaten zu EU-27 (bis 30.06.2013),82259
379,2009,Drittstaaten zu EU-27 (seit 01.02.2020),0
380,2009,Drittstaaten zu EU-28 (bis 31.01.2020),81718
381,2009,Drittstaaten zu EWG-6 (bis 31.12.1972),93979
382,2009,EG-10 (bis 31.12.1985),3801
383,2009,EG-12 (bis 31.12.1994),4399
384,2009,EG-9 (bis 31.12.1980),2439
385,2009,EU-15 (bis 30.04.2004),4873
386,2009,EU-25 (bis 31.12.2006),10477
387,2009,EU-27 (bis 30.06.2013),13863
388,2009,EU-27 (seit 01.02.2020),0
389,2009,EU-28 (bis 31.01.2020),14404
390,2009,EWG-6 (bis 31.12.1972),2143
391,2009,Europa,53306
392,2009,Gastarbeiterländer,40747
393,2009,Gebiet der ehemaligen Sowjetunion,8336
394,2009,Gebiet der ehemaligen Tschechoslowakei,565
395,2009,Gebiet des ehemaligen Jugoslawien,8993
396,2009,Gebiet des ehemaligen Serbien und Montenegro,5732
397,2009,Insgesamt,96122
398,2009,Mittelamerika und Karibik,946
399,2009,Nordafrika,4651
400,2009,Nordamerika,599
401,2009,Ost- und Zentralasien,6706
402,2009,Ostafrika,1214
403,2009,Süd- und Südostasien,6151
404,2009,Südafrika,532
405,2009,Südamerika,2236
406,2009,Vereinigtes Königreich einschl.brit.Überseegebiete,0
407,2009,Vorderasien,14289
408,2009,Westafrika,2299
409,2009,Zentralafrika,1371
410,2010,Afrika,9834
411,2010,Amerika,4149
412,2010,Asien,27713
413,2010,Australien und Ozeanien,88
414,2010,Drittstaaten zu EG-10 (bis 31.12.1985),97503
415,2010,Drittstaaten zu EG-12 (bis 31.12.1994),96914
416,2010,Drittstaaten zu EG-9 (bis 31.12.1980),98953
417,2010,Drittstaaten zu EU-15 (bis 30.04.2004),96390
418,2010,Drittstaaten zu EU-25 (bis 31.12.2006),90757
419,2010,Drittstaaten zu EU-27 (bis 30.06.2013),86787
420,2010,Drittstaaten zu EU-27 (seit 01.02.2020),0
421,2010,Drittstaaten zu EU-28 (bis 31.01.2020),86098
422,2010,Drittstaaten zu EWG-6 (bis 31.12.1972),99236
423,2010,EG-10 (bis 31.12.1985),4067
424,2010,EG-12 (bis 31.12.1994),4656
425,2010,EG-9 (bis 31.12.1980),2617
426,2010,EU-15 (bis 30.04.2004),5180
427,2010,EU-25 (bis 31.12.2006),10813
428,2010,EU-27 (bis 30.06.2013),14783
429,2010,EU-27 (seit 01.02.2020),0
430,2010,EU-28 (bis 31.01.2020),15472
431,2010,EWG-6 (bis 31.12.1972),2334
432,2010,Europa,58263
433,2010,Gastarbeiterländer,43375
434,2010,Gebiet der ehemaligen Sowjetunion,10109
435,2010,Gebiet der ehemaligen Tschechoslowakei,577
436,2010,Gebiet des ehemaligen Jugoslawien,10241
437,2010,Gebiet des ehemaligen Serbien und Montenegro,6522
438,2010,Insgesamt,101570
439,2010,Mittelamerika und Karibik,1014
440,2010,Nordafrika,4406
441,2010,Nordamerika,807
442,2010,Ost- und Zentralasien,7279
443,2010,Ostafrika,1209
444,2010,Süd- und Südostasien,6233
445,2010,Südafrika,431
446,2010,Südamerika,2328
447,2010,Vereinigtes Königreich einschl.brit.Überseegebiete,0
448,2010,Vorderasien,14201
449,2010,Westafrika,2300
450,2010,Zentralafrika,1488
451,2011,Afrika,10701
452,2011,Amerika,4204
453,2011,Asien,27205
454,2011,Australien und Ozeanien,119
455,2011,Drittstaaten zu EG-10 (bis 31.12.1985),101586
456,2011,Drittstaaten zu EG-12 (bis 31.12.1994),100796
457,2011,Drittstaaten zu EG-9 (bis 31.12.1980),103876
458,2011,Drittstaaten zu EU-15 (bis 30.04.2004),100339
459,2011,Drittstaaten zu EU-25 (bis 31.12.2006),94079
460,2011,Drittstaaten zu EU-27 (bis 30.06.2013),90140
461,2011,Drittstaaten zu EU-27 (seit 01.02.2020),0
462,2011,Drittstaaten zu EU-28 (bis 31.01.2020),89475
463,2011,Drittstaaten zu EWG-6 (bis 31.12.1972),104188
464,2011,EG-10 (bis 31.12.1985),5311
465,2011,EG-12 (bis 31.12.1994),6101
466,2011,EG-9 (bis 31.12.1980),3021
467,2011,EU-15 (bis 30.04.2004),6558
468,2011,EU-25 (bis 31.12.2006),12818
469,2011,EU-27 (bis 30.06.2013),16757
470,2011,EU-27 (seit 01.02.2020),0
471,2011,EU-28 (bis 31.01.2020),17422
472,2011,EWG-6 (bis 31.12.1972),2709
473,2011,Europa,62730
474,2011,Gastarbeiterländer,46307
475,2011,Gebiet der ehemaligen Sowjetunion,11986
476,2011,Gebiet der ehemaligen Tschechoslowakei,537
477,2011,Gebiet des ehemaligen Jugoslawien,9590
478,2011,Gebiet des ehemaligen Serbien und Montenegro,6309
479,2011,Insgesamt,106897
480,2011,Mittelamerika und Karibik,1037
481,2011,Nordafrika,4665
482,2011,Nordamerika,913
483,2011,Ost- und Zentralasien,6801
484,2011,Ostafrika,1351
485,2011,Süd- und Südostasien,6720
486,2011,Südafrika,457
487,2011,Südamerika,2254
488,2011,Vereinigtes Königreich einschl.brit.Überseegebiete,0
489,2011,Vorderasien,13684
490,2011,Westafrika,2656
491,2011,Zentralafrika,1572
492,2012,Afrika,9904
493,2012,Amerika,3925
494,2012,Asien,26132
495,2012,Australien und Ozeanien,83
496,2012,Drittstaaten zu EG-10 (bis 31.12.1985),104491
497,2012,Drittstaaten zu EG-12 (bis 31.12.1994),103504
498,2012,Drittstaaten zu EG-9 (bis 31.12.1980),108658
499,2012,Drittstaaten zu EU-15 (bis 30.04.2004),103128
500,2012,Drittstaaten zu EU-25 (bis 31.12.2006),96425
501,2012,Drittstaaten zu EU-27 (bis 30.06.2013),92391
502,2012,Drittstaaten zu EU-27 (seit 01.02.2020),0
503,2012,Drittstaaten zu EU-28 (bis 31.01.2020),91847
504,2012,Drittstaaten zu EWG-6 (bis 31.12.1972),109027
505,2012,EG-10 (bis 31.12.1985),7857
506,2012,EG-12 (bis 31.12.1994),8844
507,2012,EG-9 (bis 31.12.1980),3690
508,2012,EU-15 (bis 30.04.2004),9220
509,2012,EU-25 (bis 31.12.2006),15923
510,2012,EU-27 (bis 30.06.2013),19957
511,2012,EU-27 (seit 01.02.2020),0
512,2012,EU-28 (bis 31.01.2020),20501
513,2012,EWG-6 (bis 31.12.1972),3321
514,2012,Europa,70632
515,2012,Gastarbeiterländer,53880
516,2012,Gebiet der ehemaligen Sowjetunion,11963
517,2012,Gebiet der ehemaligen Tschechoslowakei,609
518,2012,Gebiet des ehemaligen Jugoslawien,9559
519,2012,Gebiet des ehemaligen Serbien und Montenegro,6085
520,2012,Insgesamt,112348
521,2012,Mittelamerika und Karibik,1086
522,2012,Nordafrika,4532
523,2012,Nordamerika,792
524,2012,Ost- und Zentralasien,7063
525,2012,Ostafrika,1274
526,2012,Süd- und Südostasien,7679
527,2012,Südafrika,432
528,2012,Südamerika,2047
529,2012,Vereinigtes Königreich einschl.brit.Überseegebiete,0
530,2012,Vorderasien,11390
531,2012,Westafrika,2164
532,2012,Zentralafrika,1502
533,2013,Afrika,10872
534,2013,Amerika,4652
535,2013,Asien,26155
536,2013,Australien und Ozeanien,100
537,2013,Drittstaaten zu EG-10 (bis 31.12.1985),104234
538,2013,Drittstaaten zu EG-12 (bis 31.12.1994),103027
539,2013,Drittstaaten zu EG-9 (bis 31.12.1980),107732
540,2013,Drittstaaten zu EU-15 (bis 30.04.2004),102587
541,2013,Drittstaaten zu EU-25 (bis 31.12.2006),94733
542,2013,Drittstaaten zu EU-27 (bis 30.06.2013),90439
543,2013,Drittstaaten zu EU-27 (seit 01.02.2020),0
544,2013,Drittstaaten zu EU-28 (bis 31.01.2020),88718
545,2013,Drittstaaten zu EWG-6 (bis 31.12.1972),108251
546,2013,EG-10 (bis 31.12.1985),8119
547,2013,EG-12 (bis 31.12.1994),9326
548,2013,EG-9 (bis 31.12.1980),4621
549,2013,EU-15 (bis 30.04.2004),9766
550,2013,EU-25 (bis 31.12.2006),17620
551,2013,EU-27 (bis 30.06.2013),21914
552,2013,EU-27 (seit 01.02.2020),0
553,2013,EU-28 (bis 31.01.2020),23635
554,2013,EWG-6 (bis 31.12.1972),4102
555,2013,Europa,69033
556,2013,Gastarbeiterländer,49702
557,2013,Gebiet der ehemaligen Sowjetunion,12370
558,2013,Gebiet der ehemaligen Tschechoslowakei,718
559,2013,Gebiet des ehemaligen Jugoslawien,10584
560,2013,Gebiet des ehemaligen Serbien und Montenegro,6008
561,2013,Insgesamt,112353
562,2013,Mittelamerika und Karibik,1243
563,2013,Nordafrika,4669
564,2013,Nordamerika,1043
565,2013,Ost- und Zentralasien,7205
566,2013,Ostafrika,1449
567,2013,Süd- und Südostasien,7106
568,2013,Südafrika,484
569,2013,Südamerika,2366
570,2013,Vereinigtes Königreich einschl.brit.Überseegebiete,0
571,2013,Vorderasien,11844
572,2013,Westafrika,2624
573,2013,Zentralafrika,1646
574,2014,Afrika,11169
575,2014,Amerika,4645
576,2014,Asien,26525
577,2014,Australien und Ozeanien,125
578,2014,Drittstaaten zu EG-10 (bis 31.12.1985),100383
579,2014,Drittstaaten zu EG-12 (bis 31.12.1994),99035
580,2014,Drittstaaten zu EG-9 (bis 31.12.1980),103183
581,2014,Drittstaaten zu EU-15 (bis 30.04.2004),98580
582,2014,Drittstaaten zu EU-25 (bis 31.12.2006),90064
583,2014,Drittstaaten zu EU-27 (bis 30.06.2013),85780
584,2014,Drittstaaten zu EU-27 (seit 01.02.2020),0
585,2014,Drittstaaten zu EU-28 (bis 31.01.2020),81881
586,2014,Drittstaaten zu EWG-6 (bis 31.12.1972),103769
587,2014,EG-10 (bis 31.12.1985),8039
588,2014,EG-12 (bis 31.12.1994),9387
589,2014,EG-9 (bis 31.12.1980),5239
590,2014,EU-15 (bis 30.04.2004),9842
591,2014,EU-25 (bis 31.12.2006),18358
592,2014,EU-27 (bis 30.06.2013),22642
593,2014,EU-27 (seit 01.02.2020),0
594,2014,EU-28 (bis 31.01.2020),26541
595,2014,EWG-6 (bis 31.12.1972),4653
596,2014,Europa,64390
597,2014,Gastarbeiterländer,45884
598,2014,Gebiet der ehemaligen Sowjetunion,10884
599,2014,Gebiet der ehemaligen Tschechoslowakei,920
600,2014,Gebiet des ehemaligen Jugoslawien,12284
601,2014,Gebiet des ehemaligen Serbien und Montenegro,5864
602,2014,Insgesamt,108422
603,2014,Mittelamerika und Karibik,1292
604,2014,Nordafrika,4796
605,2014,Nordamerika,966
606,2014,Ost- und Zentralasien,6970
607,2014,Ostafrika,1451
