,Jahr,Herkunfts-/Zielländer,Value
259,2002,Dänemark,44
260,2002,Estland,315
261,2002,Finnland,-370
262,2002,Frankreich,267
263,2002,Georgien,1730
264,2002,Ghana,1123
265,2002,Griechenland,-3885
266,2002,Honduras,54
267,2002,Indien,4043
268,2002,Indonesien,504
269,2002,Irak,7582
270,2002,"Iran, Islamische Republik",2340
271,2002,Irland,-216
272,2002,Island,53
273,2002,Israel,1087
274,2002,Italien,-8892
275,2002,Japan,464
276,2002,Jemen,199
277,2002,Jordanien,332
278,2002,Kamerun,1746
279,2002,Kanada,443
280,2002,Kasachstan,9567
281,2002,Kenia,537
282,2002,Kirgisistan,1069
283,2002,Kolumbien,846
284,2002,"Kongo, Demokratische Republik",104
285,2002,"Kongo, Republik",303
286,2002,"Korea, Demokratische Volksrepublik",278
287,2002,"Korea, Republik",882
288,2002,Kosovo,0
289,2002,Kroatien,-725
290,2002,Kuwait,29
291,2002,Lettland,732
292,2002,Libanon,1664
293,2002,Libyen,26
294,2002,Litauen,1600
295,2002,Luxemburg,496
296,2002,Malta,22
297,2002,Marokko,3504
298,2002,Mexiko,690
299,2002,Montenegro (ab 03.06.2006),0
300,2002,Namibia,43
301,2002,Neuseeland,111
302,2002,Nicaragua,30
303,2002,Niederlande,4528
304,2002,Niger,155
305,2002,Nigeria,735
306,2002,Nordmazedonien,595
307,2002,Norwegen,224
308,2002,Pakistan,1397
309,2002,Paraguay,88
310,2002,Peru,582
311,2002,Philippinen,747
312,2002,Polen,13811
313,2002,Portugal,-2563
314,2002,Ruanda,17
315,2002,Rumänien,6372
316,2002,Russische Föderation,22603
317,2002,Saudi-Arabien,173
318,2002,Schweden,151
319,2002,Schweiz,305
320,2002,Senegal,70
321,2002,Serbien,0
322,2002,Singapur,139
323,2002,Slowakei,1729
324,2002,Slowenien,-87
325,2002,Somalia,-138
326,2002,Spanien,-681
327,2002,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
328,2002,Sudan (ohne Südsudan) (ab 09.07.2011),0
329,2002,Syrien,2547
330,2002,Südafrika,450
331,2002,Südsudan (ab 09.07.2011),0
332,2002,Tadschikistan,87
333,2002,Tansania,87
334,2002,Thailand,4156
335,2002,Tschechien,1348
336,2002,Tunesien,1205
337,2002,Türkei,21754
338,2002,Uganda,174
339,2002,Ukraine,13918
340,2002,Unbekanntes Ausland,-3251
341,2002,Ungarn,889
342,2002,Ungeklärt / Ohne Angabe,-3818
343,2002,Uruguay,92
344,2002,Usbekistan,1131
345,2002,"Venezuela, Bolivarische Republik",239
346,2002,Vereinigte Arabische Emirate,114
347,2002,Vereinigte Staaten,977
348,2002,Vereinigtes Königreich,-617
349,2002,Vietnam,2649
350,2002,Zentralafrikanische Republik,-4
351,2002,Zypern,42
352,2002,Ägypten,566
353,2002,Äthiopien,395
354,2002,Österreich,1064
355,2002,Übriges Afrika,2270
356,2002,Übriges Amerika,1857
357,2002,Übriges Asien,2059
358,2002,Übriges Europa,-9317
359,2002,Übriges Ozeanien,26
360,2003,Afghanistan,672
361,2003,Albanien,474
362,2003,Algerien,233
363,2003,Andorra,3
364,2003,Angola,55
365,2003,Argentinien,528
366,2003,Armenien,108
367,2003,Aserbaidschan,1306
368,2003,Australien,117
369,2003,Belarus,2174
370,2003,Belgien,210
371,2003,"Bolivien, Plurinationaler Staat",94
372,2003,Bosnien und Herzegowina,521
373,2003,Brasilien,1733
374,2003,Bulgarien,3257
375,2003,Chile,251
376,2003,China,4935
377,2003,Costa Rica,24
378,2003,Cote d'Ivoire,359
379,2003,Dänemark,220
380,2003,Estland,306
381,2003,Finnland,-34
382,2003,Frankreich,876
383,2003,Georgien,1052
384,2003,Ghana,831
385,2003,Griechenland,-4990
386,2003,Honduras,39
387,2003,Indien,3413
388,2003,Indonesien,300
389,2003,Irak,1534
390,2003,"Iran, Islamische Republik",1561
391,2003,Irland,-182
392,2003,Island,10
393,2003,Israel,858
394,2003,Italien,-9548
395,2003,Japan,563
396,2003,Jemen,165
397,2003,Jordanien,234
398,2003,Kamerun,1374
399,2003,Kanada,430
400,2003,Kasachstan,7296
401,2003,Kenia,519
402,2003,Kirgisistan,973
403,2003,Kolumbien,498
404,2003,"Kongo, Demokratische Republik",-190
405,2003,"Kongo, Republik",-27
406,2003,"Korea, Demokratische Volksrepublik",49
407,2003,"Korea, Republik",699
408,2003,Kosovo,0
409,2003,Kroatien,-304
410,2003,Kuwait,27
411,2003,Lettland,453
412,2003,Libanon,1415
413,2003,Libyen,91
414,2003,Litauen,1238
415,2003,Luxemburg,435
416,2003,Malta,-6
417,2003,Marokko,3191
418,2003,Mexiko,731
419,2003,Montenegro (ab 03.06.2006),0
420,2003,Namibia,4
421,2003,Neuseeland,-8
422,2003,Nicaragua,18
423,2003,Niederlande,4168
424,2003,Niger,78
425,2003,Nigeria,707
426,2003,Nordmazedonien,981
427,2003,Norwegen,200
428,2003,Pakistan,1624
429,2003,Paraguay,113
430,2003,Peru,654
431,2003,Philippinen,647
432,2003,Polen,15372
433,2003,Portugal,-1104
434,2003,Ruanda,29
435,2003,Rumänien,4547
436,2003,Russische Föderation,18014
437,2003,Saudi-Arabien,214
438,2003,Schweden,308
439,2003,Schweiz,560
440,2003,Senegal,123
441,2003,Serbien,0
442,2003,Singapur,100
443,2003,Slowakei,1144
444,2003,Slowenien,-234
445,2003,Somalia,7
446,2003,Spanien,-976
447,2003,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
448,2003,Sudan (ohne Südsudan) (ab 09.07.2011),0
449,2003,Syrien,1674
450,2003,Südafrika,151
451,2003,Südsudan (ab 09.07.2011),0
452,2003,Tadschikistan,17
453,2003,Tansania,91
454,2003,Thailand,3472
455,2003,Tschechien,357
456,2003,Tunesien,1234
457,2003,Türkei,14197
458,2003,Uganda,125
459,2003,Ukraine,11285
460,2003,Unbekanntes Ausland,0
461,2003,Ungarn,-520
462,2003,Ungeklärt / Ohne Angabe,-15113
463,2003,Uruguay,86
464,2003,Usbekistan,873
465,2003,"Venezuela, Bolivarische Republik",332
466,2003,Vereinigte Arabische Emirate,174
467,2003,Vereinigte Staaten,724
468,2003,Vereinigtes Königreich,-275
469,2003,Vietnam,2058
470,2003,Zentralafrikanische Republik,20
471,2003,Zypern,-28
472,2003,Ägypten,80
473,2003,Äthiopien,403
474,2003,Österreich,527
475,2003,Übriges Afrika,2503
476,2003,Übriges Amerika,1734
477,2003,Übriges Asien,1529
478,2003,Übriges Europa,-5470
479,2003,Übriges Ozeanien,12
480,2004,Afghanistan,314
481,2004,Albanien,216
482,2004,Algerien,-68
483,2004,Andorra,-3
484,2004,Angola,-74
485,2004,Argentinien,181
486,2004,Armenien,-196
487,2004,Aserbaidschan,1025
488,2004,Australien,92
489,2004,Belarus,1513
490,2004,Belgien,104
491,2004,"Bolivien, Plurinationaler Staat",113
492,2004,Bosnien und Herzegowina,-13
493,2004,Brasilien,1787
494,2004,Bulgarien,1480
495,2004,Chile,271
496,2004,China,907
497,2004,Costa Rica,28
498,2004,Cote d'Ivoire,87
499,2004,Dänemark,-153
500,2004,Estland,53
501,2004,Finnland,-316
502,2004,Frankreich,-366
503,2004,Georgien,189
504,2004,Ghana,603
505,2004,Griechenland,-9252
506,2004,Honduras,12
507,2004,Indien,2310
508,2004,Indonesien,105
509,2004,Irak,-1613
510,2004,"Iran, Islamische Republik",770
511,2004,Irland,-448
512,2004,Island,2
513,2004,Israel,484
514,2004,Italien,-13824
515,2004,Japan,-85
516,2004,Jemen,126
517,2004,Jordanien,188
518,2004,Kamerun,865
519,2004,Kanada,190
520,2004,Kasachstan,5115
521,2004,Kenia,528
522,2004,Kirgisistan,849
523,2004,Kolumbien,524
524,2004,"Kongo, Demokratische Republik",-246
525,2004,"Kongo, Republik",-148
526,2004,"Korea, Demokratische Volksrepublik",-6
527,2004,"Korea, Republik",151
528,2004,Kosovo,0
529,2004,Kroatien,-1784
530,2004,Kuwait,20
531,2004,Lettland,694
532,2004,Libanon,979
533,2004,Libyen,85
534,2004,Litauen,2487
535,2004,Luxemburg,478
536,2004,Malta,-15
537,2004,Marokko,1485
538,2004,Mexiko,559
539,2004,Montenegro (ab 03.06.2006),0
540,2004,Namibia,32
541,2004,Neuseeland,46
542,2004,Nicaragua,-11
543,2004,Niederlande,3169
544,2004,Niger,75
545,2004,Nigeria,529
546,2004,Nordmazedonien,460
547,2004,Norwegen,123
548,2004,Pakistan,1399
549,2004,Paraguay,58
550,2004,Peru,456
551,2004,Philippinen,357
552,2004,Polen,29749
553,2004,Portugal,-2799
554,2004,Ruanda,27
555,2004,Rumänien,3863
556,2004,Russische Föderation,14743
557,2004,Saudi-Arabien,79
558,2004,Schweden,73
559,2004,Schweiz,282
560,2004,Senegal,46
561,2004,Serbien,0
562,2004,Singapur,112
563,2004,Slowakei,1515
564,2004,Slowenien,-16
565,2004,Somalia,13
566,2004,Spanien,-2330
567,2004,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
568,2004,Sudan (ohne Südsudan) (ab 09.07.2011),0
569,2004,Syrien,1081
570,2004,Südafrika,-24
571,2004,Südsudan (ab 09.07.2011),0
572,2004,Tadschikistan,10
573,2004,Tansania,-5
574,2004,Thailand,2910
575,2004,Tschechien,813
576,2004,Tunesien,1286
577,2004,Türkei,5756
578,2004,Uganda,76
579,2004,Ukraine,8838
580,2004,Unbekanntes Ausland,0
581,2004,Ungarn,1115
582,2004,Ungeklärt / Ohne Angabe,-16947
583,2004,Uruguay,12
584,2004,Usbekistan,686
585,2004,"Venezuela, Bolivarische Republik",177
586,2004,Vereinigte Arabische Emirate,42
587,2004,Vereinigte Staaten,174
588,2004,Vereinigtes Königreich,-2017
589,2004,Vietnam,1050
590,2004,Zentralafrikanische Republik,-16
591,2004,Zypern,-6
592,2004,Ägypten,-12
593,2004,Äthiopien,386
594,2004,Österreich,-557
595,2004,Übriges Afrika,1760
596,2004,Übriges Amerika,1085
597,2004,Übriges Asien,567
598,2004,Übriges Europa,-4426
599,2004,Übriges Ozeanien,-6
600,2005,Afghanistan,-76
601,2005,Albanien,295
602,2005,Algerien,17
603,2005,Andorra,7
604,2005,Angola,-114
605,2005,Argentinien,236
606,2005,Armenien,-197
607,2005,Aserbaidschan,-33
608,2005,Australien,216
609,2005,Belarus,911
610,2005,Belgien,323
611,2005,"Bolivien, Plurinationaler Staat",104
612,2005,Bosnien und Herzegowina,139
613,2005,Brasilien,2097
614,2005,Bulgarien,147
615,2005,Chile,146
616,2005,China,1906
617,2005,Costa Rica,36
618,2005,Cote d'Ivoire,68
619,2005,Dänemark,317
620,2005,Estland,244
621,2005,Finnland,136
622,2005,Frankreich,2369
623,2005,Georgien,379
624,2005,Ghana,334
625,2005,Griechenland,-6728
626,2005,Honduras,33
627,2005,Indien,1746
628,2005,Indonesien,192
629,2005,Irak,-989
630,2005,"Iran, Islamische Republik",691
631,2005,Irland,21
632,2005,Island,-36
633,2005,Israel,393
634,2005,Italien,-7374
635,2005,Japan,656
636,2005,Jemen,70
637,2005,Jordanien,93
638,2005,Kamerun,651
639,2005,Kanada,198
640,2005,Kasachstan,3331
641,2005,Kenia,625
642,2005,Kirgisistan,518
643,2005,Kolumbien,500
644,2005,"Kongo, Demokratische Republik",-236
645,2005,"Kongo, Republik",-164
646,2005,"Korea, Demokratische Volksrepublik",39
647,2005,"Korea, Republik",749
648,2005,Kosovo,0
649,2005,Kroatien,-1755
650,2005,Kuwait,31
651,2005,Lettland,1051
652,2005,Libanon,524
653,2005,Libyen,-7
654,2005,Litauen,3070
655,2005,Luxemburg,926
656,2005,Malta,16
657,2005,Marokko,1454
658,2005,Mexiko,661
659,2005,Montenegro (ab 03.06.2006),0
660,2005,Namibia,-9
661,2005,Neuseeland,23
662,2005,Nicaragua,27
663,2005,Niederlande,4944
664,2005,Niger,25
665,2005,Nigeria,114
666,2005,Nordmazedonien,547
667,2005,Norwegen,118
668,2005,Pakistan,486
669,2005,Paraguay,81
670,2005,Peru,450
671,2005,Philippinen,500
672,2005,Polen,50681
673,2005,Portugal,-1420
674,2005,Ruanda,53
675,2005,Rumänien,3234
676,2005,Russische Föderation,10474
677,2005,Saudi-Arabien,164
678,2005,Schweden,518
679,2005,Schweiz,406
680,2005,Senegal,66
681,2005,Serbien,0
682,2005,Singapur,7
683,2005,Slowakei,2736
684,2005,Slowenien,-119
685,2005,Somalia,-22
686,2005,Spanien,-710
687,2005,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
688,2005,Sudan (ohne Südsudan) (ab 09.07.2011),0
689,2005,Syrien,1036
690,2005,Südafrika,110
691,2005,Südsudan (ab 09.07.2011),0
692,2005,Tadschikistan,25
693,2005,Tansania,27
694,2005,Thailand,2380
695,2005,Tschechien,2460
696,2005,Tunesien,1039
697,2005,Türkei,2949
698,2005,Uganda,11
699,2005,Ukraine,5064
700,2005,Unbekanntes Ausland,0
701,2005,Ungarn,3071
702,2005,Ungeklärt / Ohne Angabe,-12220
703,2005,Uruguay,13
704,2005,Usbekistan,654
705,2005,"Venezuela, Bolivarische Republik",197
706,2005,Vereinigte Arabische Emirate,171
707,2005,Vereinigte Staaten,715
708,2005,Vereinigtes Königreich,-161
709,2005,Vietnam,801
710,2005,Zentralafrikanische Republik,-1
711,2005,Zypern,92
712,2005,Ägypten,72
713,2005,Äthiopien,112
714,2005,Österreich,1100
715,2005,Übriges Afrika,641
716,2005,Übriges Amerika,1215
717,2005,Übriges Asien,921
718,2005,Übriges Europa,-1104
719,2005,Übriges Ozeanien,-4
720,2006,Afghanistan,2
721,2006,Albanien,278
722,2006,Algerien,5
723,2006,Andorra,2
724,2006,Angola,-51
725,2006,Argentinien,121
726,2006,Armenien,-269
727,2006,Aserbaidschan,-50
728,2006,Australien,308
729,2006,Belarus,364
730,2006,Belgien,414
731,2006,"Bolivien, Plurinationaler Staat",127
732,2006,Bosnien und Herzegowina,419
733,2006,Brasilien,2030
734,2006,Bulgarien,553
735,2006,Chile,192
736,2006,China,2337
737,2006,Costa Rica,60
738,2006,Cote d'Ivoire,5
739,2006,Dänemark,190
740,2006,Estland,131
741,2006,Finnland,14
742,2006,Frankreich,3415
743,2006,Georgien,-123
744,2006,Ghana,214
745,2006,Griechenland,-6084
746,2006,Honduras,14
747,2006,Indien,2002
748,2006,Indonesien,183
749,2006,Irak,-430
750,2006,"Iran, Islamische Republik",521
751,2006,Irland,10
752,2006,Island,5
753,2006,Israel,462
754,2006,Italien,-5720
755,2006,Japan,403
756,2006,Jemen,115
757,2006,Jordanien,7
758,2006,Kamerun,308
759,2006,Kanada,114
760,2006,Kasachstan,1223
761,2006,Kenia,705
762,2006,Kirgisistan,318
763,2006,Kolumbien,635
764,2006,"Kongo, Demokratische Republik",-155
765,2006,"Kongo, Republik",-86
766,2006,"Korea, Demokratische Volksrepublik",-17
767,2006,"Korea, Republik",1011
768,2006,Kosovo,0
769,2006,Kroatien,-1558
770,2006,Kuwait,104
771,2006,Lettland,564
772,2006,Libanon,816
773,2006,Libyen,2
774,2006,Litauen,2085
775,2006,Luxemburg,1040
776,2006,Malta,42
777,2006,Marokko,1513
778,2006,Mexiko,1052
779,2006,Montenegro (ab 03.06.2006),84
780,2006,Namibia,39
781,2006,Neuseeland,116
782,2006,Nicaragua,21
783,2006,Niederlande,5335
784,2006,Niger,5
785,2006,Nigeria,355
786,2006,Nordmazedonien,569
787,2006,Norwegen,-21
788,2006,Pakistan,624
789,2006,Paraguay,51
790,2006,Peru,426
791,2006,Philippinen,537
792,2006,Polen,48341
793,2006,Portugal,-1267
794,2006,Ruanda,37
795,2006,Rumänien,3080
796,2006,Russische Föderation,5192
797,2006,Saudi-Arabien,137
798,2006,Schweden,335
799,2006,Schweiz,302
800,2006,Senegal,46
801,2006,Serbien,0
802,2006,Singapur,57
803,2006,Slowakei,2067
804,2006,Slowenien,-122
805,2006,Somalia,-53
806,2006,Spanien,-389
807,2006,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
808,2006,Sudan (ohne Südsudan) (ab 09.07.2011),0
809,2006,Syrien,708
810,2006,Südafrika,85
811,2006,Südsudan (ab 09.07.2011),0
812,2006,Tadschikistan,39
813,2006,Tansania,12
814,2006,Thailand,1897
815,2006,Tschechien,1616
816,2006,Tunesien,1094
817,2006,Türkei,-189
818,2006,Uganda,31
819,2006,Ukraine,2342
820,2006,Unbekanntes Ausland,-21200
821,2006,Ungarn,4016
822,2006,Ungeklärt / Ohne Angabe,-190
823,2006,Uruguay,3
824,2006,Usbekistan,367
825,2006,"Venezuela, Bolivarische Republik",145
826,2006,Vereinigte Arabische Emirate,-14
827,2006,Vereinigte Staaten,978
828,2006,Vereinigtes Königreich,379
829,2006,Vietnam,80
830,2006,Zentralafrikanische Republik,-3
831,2006,Zypern,28
832,2006,Ägypten,634
833,2006,Äthiopien,230
834,2006,Österreich,1571
835,2006,Übriges Afrika,55
836,2006,Übriges Amerika,1209
837,2006,Übriges Asien,855
838,2006,Übriges Europa,119
839,2006,Übriges Ozeanien,0
840,2007,Afghanistan,215
841,2007,Albanien,282
842,2007,Algerien,74
843,2007,Andorra,11
844,2007,Angola,-66
845,2007,Argentinien,199
846,2007,Armenien,-378
847,2007,Aserbaidschan,-103
848,2007,Australien,308
849,2007,Belarus,471
850,2007,Belgien,207
851,2007,"Bolivien, Plurinationaler Staat",68
852,2007,Bosnien und Herzegowina,-148
853,2007,Brasilien,2215
854,2007,Bulgarien,12391
855,2007,Chile,228
856,2007,China,2798
857,2007,Costa Rica,41
858,2007,Cote d'Ivoire,69
859,2007,Dänemark,110
860,2007,Estland,215
861,2007,Finnland,304
862,2007,Frankreich,3211
863,2007,Georgien,-187
864,2007,Ghana,254
865,2007,Griechenland,-6042
866,2007,Honduras,29
867,2007,Indien,2004
868,2007,Indonesien,181
869,2007,Irak,1818
870,2007,"Iran, Islamische Republik",625
871,2007,Irland,-73
872,2007,Island,-41
873,2007,Israel,481
874,2007,Italien,-3824
875,2007,Japan,511
876,2007,Jemen,-53
877,2007,Jordanien,18
878,2007,Kamerun,431
879,2007,Kanada,435
880,2007,Kasachstan,631
881,2007,Kenia,657
882,2007,Kirgisistan,451
883,2007,Kolumbien,406
884,2007,"Kongo, Demokratische Republik",-37
885,2007,"Kongo, Republik",-13
886,2007,"Korea, Demokratische Volksrepublik",-63
887,2007,"Korea, Republik",797
888,2007,Kosovo,0
889,2007,Kroatien,-1695
890,2007,Kuwait,39
891,2007,Lettland,357
892,2007,Libanon,777
893,2007,Libyen,-31
894,2007,Litauen,1123
895,2007,Luxemburg,1427
896,2007,Malta,44
897,2007,Marokko,1040
898,2007,Mexiko,620
899,2007,Montenegro (ab 03.06.2006),367
900,2007,Namibia,15
901,2007,Neuseeland,108
902,2007,Nicaragua,20
903,2007,Niederlande,4721
904,2007,Niger,-15
905,2007,Nigeria,448
906,2007,Nordmazedonien,578
907,2007,Norwegen,18
908,2007,Pakistan,404
909,2007,Paraguay,82
910,2007,Peru,332
911,2007,Philippinen,480
912,2007,Polen,29627
913,2007,Portugal,-676
914,2007,Ruanda,6
915,2007,Rumänien,19609
916,2007,Russische Föderation,4733
917,2007,Saudi-Arabien,116
918,2007,Schweden,207
919,2007,Schweiz,-353
920,2007,Senegal,79
921,2007,Serbien,0
922,2007,Singapur,105
923,2007,Slowakei,1211
924,2007,Slowenien,-56
925,2007,Somalia,-53
926,2007,Spanien,439
927,2007,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
928,2007,Sudan (ohne Südsudan) (ab 09.07.2011),0
929,2007,Syrien,716
930,2007,Südafrika,125
931,2007,Südsudan (ab 09.07.2011),0
932,2007,Tadschikistan,37
933,2007,Tansania,37
934,2007,Thailand,1411
935,2007,Tschechien,1094
936,2007,Tunesien,738
937,2007,Türkei,-1651
938,2007,Uganda,44
939,2007,Ukraine,2697
940,2007,Unbekanntes Ausland,-9546
941,2007,Ungarn,5459
942,2007,Ungeklärt / Ohne Angabe,-42
943,2007,Uruguay,5
944,2007,Usbekistan,410
945,2007,"Venezuela, Bolivarische Republik",222
946,2007,Vereinigte Arabische Emirate,122
947,2007,Vereinigte Staaten,1278
948,2007,Vereinigtes Königreich,497
949,2007,Vietnam,278
