Jahr;Migrationsstatus;Geschlecht;Beruflicher Bildungsabschluss;Anzahl_1000;Bevölkerung   ;value_q
2020;Mit Migrationshintergrund;männlich;Mit beruflichem Bildungsabschluss;4838;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Ausländer mit eigener Migrationserfahrung;männlich;Akademische Abschlüsse;776;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Ausländer mit eigener Migrationserfahrung;männlich;Fachschulabschluss;178;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Deutsche ohne eigene Migrationserfahrung;männlich;Fachschulabschluss;112;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2023;Deutsche ohne eigene Migrationserfahrung;männlich;Lehre / Berufsausbildung;539;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Ausländer ohne eigene Migrationserfahrung;männlich;Diplom;26;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Deutsche mit eigener Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;963;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2023;Ausländer ohne eigene Migrationserfahrung;weiblich;In schulischer oder beruflicher Ausbildung;45;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Ausländer mit eigener Migrationserfahrung;weiblich;Mit beruflichem Bildungsabschluss;2061;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2022;Deutsche ohne eigene Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;883;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Mit Migrationshintergrund;weiblich;Ohne beruflichen Bildungsabschluss;3970;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Deutsche mit eigener Migrationserfahrung;männlich;Fachschulabschluss;187;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Ausländer mit eigener Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;2100;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Ausländer ohne eigene Migrationserfahrung;weiblich;In schulischer oder beruflicher Ausbildung;61;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Spätaussiedler;männlich;In schulischer oder beruflicher Ausbildung;23;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Deutsche mit eigener Migrationserfahrung;männlich;Fachschulabschluss;224;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Ausländer mit eigener Migrationserfahrung;weiblich;In schulischer oder beruflicher Ausbildung;256;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Deutsche mit eigener Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;825;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Mit Migrationshintergrund;männlich;In schulischer oder beruflicher Ausbildung;1221;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2021;Deutsche mit eigener Migrationserfahrung;weiblich;Akademische Abschlüsse;522;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Ausländer ohne eigene Migrationserfahrung;weiblich;Akademische Abschlüsse;34;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Ausländer mit eigener Migrationserfahrung;weiblich;Promotion;37;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Spätaussiedler;weiblich;Mit beruflichem Bildungsabschluss;1020;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2021;Mit Migrationshintergrund;männlich;Master;293;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Ausländer mit eigener Migrationserfahrung;weiblich;Fachschulabschluss;256;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2021;Ohne Migrationshintergrund;männlich;Diplom;3902;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Spätaussiedler;weiblich;Diplom;139;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Deutsche mit eigener Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;941;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2020;Mit Migrationshintergrund;weiblich;Lehre / Berufsausbildung;2345;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Deutsche mit eigener Migrationserfahrung;männlich;Fachschulabschluss;259;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2023;Deutsche mit eigener Migrationserfahrung;weiblich;Promotion;34;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Mit Migrationshintergrund;weiblich;Promotion;114;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2021;Deutsche mit eigener Migrationserfahrung;weiblich;In schulischer oder beruflicher Ausbildung;71;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Spätaussiedler;männlich;Ohne beruflichen Bildungsabschluss;292;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Ausländer ohne eigene Migrationserfahrung;weiblich;Diplom;15;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2023;Ausländer mit eigener Migrationserfahrung;weiblich;Ohne beruflichen Bildungsabschluss;2488;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Mit Migrationshintergrund;männlich;Lehre / Berufsausbildung;2460;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Deutsche mit eigener Migrationserfahrung;männlich;Mit beruflichem Bildungsabschluss;1696;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2024;Ausländer ohne eigene Migrationserfahrung;weiblich;Akademische Abschlüsse;42;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2024;Deutsche ohne eigene Migrationserfahrung;weiblich;Fachschulabschluss;205;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2020;Mit Migrationshintergrund;männlich;Promotion;153;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Deutsche ohne eigene Migrationserfahrung;weiblich;Fachschulabschluss;134;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Deutsche mit eigener Migrationserfahrung;weiblich;Akademische Abschlüsse;486;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Deutsche ohne eigene Migrationserfahrung;weiblich;Lehre / Berufsausbildung;517;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Deutsche mit eigener Migrationserfahrung;weiblich;Promotion;30;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Ausländer mit eigener Migrationserfahrung;weiblich;Promotion;42;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Ausländer mit eigener Migrationserfahrung;weiblich;Akademische Abschlüsse;813;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Spätaussiedler;weiblich;Nicht in schulischer oder beruflicher Ausbildung;396;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2024;Deutsche ohne eigene Migrationserfahrung;weiblich;Mit beruflichem Bildungsabschluss;1235;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2020;Spätaussiedler;männlich;Master;18;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Spätaussiedler;männlich;Nicht in schulischer oder beruflicher Ausbildung;263;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Ausländer ohne eigene Migrationserfahrung;männlich;Ohne beruflichen Bildungsabschluss;252;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Deutsche ohne eigene Migrationserfahrung;männlich;Promotion;25;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2021;Deutsche ohne eigene Migrationserfahrung;weiblich;Mit beruflichem Bildungsabschluss;966;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2024;Spätaussiedler;männlich;Nicht in schulischer oder beruflicher Ausbildung;294;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;p
2023;Spätaussiedler;männlich;Master;22;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Spätaussiedler;weiblich;Nicht in schulischer oder beruflicher Ausbildung;360;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Deutsche ohne eigene Migrationserfahrung;weiblich;Master;53;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2020;Mit Migrationshintergrund;weiblich;Master;270;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Spätaussiedler;männlich;Mit beruflichem Bildungsabschluss;913;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2023;Mit Migrationshintergrund;weiblich;Diplom;900;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Spätaussiedler;weiblich;In schulischer oder beruflicher Ausbildung;21;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
2022;Ausländer ohne eigene Migrationserfahrung;weiblich;Fachschulabschluss;33;Bevölkerung ab 15 J. in Hauptwohnsitzhaushalten;e
